units = {
	fleet = {
		name = "Support Fleet"
		naval_base = 321 # Rostok
		task_force = {
			name = "Supprort Group"
			location = 2358

			ship = { name = "М-61" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "М-72" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "М-75" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "М-84" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "М-85" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "М-89" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "М-98" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "М-102" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "М-104" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "М-110" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "М-111" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "М-117" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "М-122" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "М-132" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "М-145" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "М-157" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "Hecht" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "Stortebecker" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "Nautilus" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "Jagd" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "Von der Groeben" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "Delphin" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "Sundewall" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "Acheron" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "Аrсоnа" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "Adlers" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "Otto Braun" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "Fuchs" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "Raule" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "Frauenlob" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "Hela" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "Havel" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "Nettelbeck" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "Taku" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "Pelikan" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }
			ship = { name = "Brommy" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER } } }

			ship = { name = "F-1" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = GER } } }
			ship = { name = "F-2" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = GER } } }
			ship = { name = "F-3" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = GER } } }
			ship = { name = "F-4" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = GER } } }
			ship = { name = "F-5" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = GER } } }
			ship = { name = "F-6" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = GER } } }
			ship = { name = "F-7" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = GER } } }
			ship = { name = "F-8" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = GER } } }
			ship = { name = "F-9" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = GER } } }
			ship = { name = "F-10" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = GER } } }

			ship = { name = "R-1" definition = mdg_fac equipment = { mdg_fac_2 = { amount = 1 owner = GER } } }
			ship = { name = "R-2" definition = mdg_fac equipment = { mdg_fac_2 = { amount = 1 owner = GER } } }
			ship = { name = "R-3" definition = mdg_fac equipment = { mdg_fac_2 = { amount = 1 owner = GER } } }
			ship = { name = "R-4" definition = mdg_fac equipment = { mdg_fac_2 = { amount = 1 owner = GER } } }
			ship = { name = "R-5" definition = mdg_fac equipment = { mdg_fac_2 = { amount = 1 owner = GER } } }
			ship = { name = "R-6" definition = mdg_fac equipment = { mdg_fac_2 = { amount = 1 owner = GER } } }
			ship = { name = "R-7" definition = mdg_fac equipment = { mdg_fac_2 = { amount = 1 owner = GER } } }
			ship = { name = "R-8" definition = mdg_fac equipment = { mdg_fac_2 = { amount = 1 owner = GER } } }
			ship = { name = "R-9" definition = mdg_fac equipment = { mdg_fac_2 = { amount = 1 owner = GER } } }
