units = {
	fleet = {
		name = "Base Naval Cádiz"
		naval_base = 1048  # Cádiz
		task_force = {
			name = "Escuadrón de Cádiz"
			location = 5382  # near Cádiz

			ship = { name = "ARE Canovas del Castillo" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SPR version_name = "Canovas del Castillo Class" } } }
			ship = { name = "ARE Canalejas" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SPR version_name = "Canovas del Castillo Class" } } }
			ship = { name = "ARE Dato" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SPR version_name = "Canovas del Castillo Class" } } }

			ship = { name = "ARE Virgen de la Caridad" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SPR version_name = "Virgen de la Caridad Class" } } }

			ship = { name = "ARE Calvo Sotelo" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = SPR version_name = "Durango Class" } } }

			ship = { name = "ARE Jupiter" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = SPR version_name = "Jupiter Class" } } }
			ship = { name = "ARE Vulcano" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = SPR version_name = "Jupiter Class" } } }
			ship = { name = "ARE Marte" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = SPR version_name = "Jupiter Class" } } }
			ship = { name = "ARE Neptuno" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = SPR version_name = "Jupiter Class" } } }

			ship = { name = "ARE Uad Martin" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SPR version_name = "Castle/Harsey/Biscard Class" } } }
			ship = { name = "ARE Uad Kert" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SPR version_name = "Castle/Harsey/Biscard Class" } } }
			ship = { name = "ARE Arcila" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SPR version_name = "Castle/Harsey/Biscard Class" } } }
			ship = { name = "ARE Xauen" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SPR version_name = "Castle/Harsey/Biscard Class" } } }
			ship = { name = "ARE Alcazar" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SPR version_name = "Castle/Harsey/Biscard Class" } } }
			ship = { name = "ARE Larache" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SPR version_name = "Castle/Harsey/Biscard Class" } } }
			ship = { name = "ARE Tetuan" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SPR version_name = "Castle/Harsey/Biscard Class" } } }
			ship = { name = "ARE Condestable Zaragoza" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SPR version_name = "Castle/Harsey/Biscard Class" } } }
			ship = { name = "ARE Cabo de Infanteria Marina Garciolo" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SPR version_name = "Castle/Harsey/Biscard Class" } } }
			ship = { name = "ARE Contramaestre Castello" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SPR version_name = "Castle/Harsey/Biscard Class" } } }
			ship = { name = "ARE Maquinista Macias" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SPR version_name = "Castle/Harsey/Biscard Class" } } }
			ship = { name = "ARE Fogonero Banobre" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SPR version_name = "Castle/Harsey/Biscard Class" } } }
			ship = { name = "ARE Marinero Jarana" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SPR version_name = "Castle/Harsey/Biscard Class" } } }
			ship = { name = "ARE Finisterre" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SPR version_name = "Castle/Harsey/Biscard Class" } } }
			ship = { name = "ARE Alhucemas" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SPR version_name = "Castle/Harsey/Biscard Class" } } }

			# 1939
			ship = { name = "ARE Eolo" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_2 = { amount = 1 owner = SPR version_name = "Eolo Class" } } }
			ship = { name = "ARE Triton" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_2 = { amount = 1 owner = SPR version_name = "Eolo Class" } } }

			ship = { name = "ARE LT-11" definition = mdg_boat equipment = { mdg_ship_hull_boat_1 = { amount = 1 owner = SPR version_name = "S-1 Class" } } }
			ship = { name = "ARE LT-12" definition = mdg_boat equipment = { mdg_ship_hull_boat_1 = { amount = 1 owner = SPR version_name = "S-1 Class" } } }
			ship = { name = "ARE LT-13" definition = mdg_boat equipment = { mdg_ship_hull_boat_1 = { amount = 1 owner = SPR version_name = "S-1 Class" } } }
			ship = { name = "ARE LT-14" definition = mdg_boat equipment = { mdg_ship_hull_boat_1 = { amount = 1 owner = SPR version_name = "S-1 Class" } } }

			ship = { name = "ARE LT-17" definition = mdg_boat equipment = { mdg_ship_hull_boat_1 = { amount = 1 owner = SPR version_name = "Baglietto (SVAN) 14-tons" } } }
			ship = { name = "ARE LT-18" definition = mdg_boat equipment = { mdg_ship_hull_boat_1 = { amount = 1 owner = SPR version_name = "Baglietto (SVAN) 14-tons" } } }
			ship = { name = "ARE LT-19" definition = mdg_boat equipment = { mdg_ship_hull_boat_1 = { amount = 1 owner = SPR version_name = "Baglietto (SVAN) 14-tons" } } }

			ship = { name = "ARE LT-15" definition = mdg_boat equipment = { mdg_ship_hull_boat_1 = { amount = 1 owner = SPR version_name = "G-5 Class" } } }
			ship = { name = "ARE LT-16" definition = mdg_boat equipment = { mdg_ship_hull_boat_1 = { amount = 1 owner = SPR version_name = "G-5 Class" } } }
		}
	}
}
