units = {

	fleet = {
		name = "Comando Navale Mar Adriatico"
		naval_base = 925 # Ancona

		task_force = {
			name = "Squadra di Mar Adriatico"
			location = 5812 # near Ancona

			# 1939
			ship = { name = "RCT MAS-424" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-501" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-502" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-503" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-504" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-505" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-507" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-509" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-510" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-512" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-513" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-514" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-515" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-516" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-517" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-518" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-519" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-520" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-521" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-522" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-523" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-525" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-526" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-527" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-528" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-529" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-530" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-531" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-532" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-533" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-534" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-535" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-536" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-537" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-538" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-539" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-540" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-541" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-542" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-543" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-544" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-545" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-546" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-547" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-548" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-549" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }
			ship = { name = "RCT MAS-550" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = ITA version_name = "Stefano Turr" } } }

			ship = { name = "RCT Diana" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_2 = { amount = 1 owner = ITA version_name = "Eritrea Class" } } }

			ship = { name = "RCT Vigilante" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_2 = { amount = 1 owner = ITA version_name = "Type Vedetta" } } }
			ship = { name = "RCT Vedetta" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_2 = { amount = 1 owner = ITA version_name = "Type Vedetta" } } }
			ship = { name = "RCT D-1" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_2 = { amount = 1 owner = ITA version_name = "Type Vedetta" } } }
		}
	}
}
