units = {
	fleet = {
		name = "Support Fleet"
		naval_base = 321 # Rostok
		task_force = {
			name = "Supprort Group"
			location = 321

			ship = { name = "М-61" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER version_name = "1916/1918" } } }
			ship = { name = "М-72" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER version_name = "1916/1918" } } }
			ship = { name = "М-75" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER version_name = "1916/1918" } } }
			ship = { name = "М-84" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER version_name = "1916/1918" } } }
			ship = { name = "М-85" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER version_name = "1916/1918" } } }
			ship = { name = "М-89" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER version_name = "1916/1918" } } }
			ship = { name = "М-98" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER version_name = "1916/1918" } } }
			ship = { name = "М-102" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER version_name = "1916/1918" } } }
			ship = { name = "М-104" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER version_name = "1916/1918" } } }
			ship = { name = "М-110" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER version_name = "1916/1918" } } }
			ship = { name = "М-111" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER version_name = "1916/1918" } } }
			ship = { name = "М-117" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER version_name = "1916/1918" } } }
			ship = { name = "М-122" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER version_name = "1916/1918" } } }
			ship = { name = "М-132" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER version_name = "1916/1918" } } }
			ship = { name = "М-145" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER version_name = "1916/1918" } } }
			ship = { name = "М-157" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER version_name = "1916/1918" } } }
			ship = { name = "Hecht" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER version_name = "1916/1918" } } }
			ship = { name = "Stortebecker" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER version_name = "1916/1918" } } }
			ship = { name = "Nautilus" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER version_name = "1916/1918" } } }
			ship = { name = "Jagd" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER version_name = "1916/1918" } } }
			ship = { name = "Von der Groeben" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER version_name = "1916/1918" } } }
			ship = { name = "Delphin" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER version_name = "1916/1918" } } }
			ship = { name = "Sundewall" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER version_name = "1916/1918" } } }
