units = {
	fleet = {
		name = "Support Fleet"
		naval_base = 6536 # Lorient
		task_force = {
			name = "Support Task Force"
			location = 8546

			ship = { name = "Ailette" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Ancre" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Suippe" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Quentin Roosevelt" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Amiens" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Arras" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Belfort" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Calais" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Coucy" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Epinal" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Lassigny" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Les Eparges" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Tahure" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Vauquois" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Ypres" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Audacieux" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Dedaigneuse" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Etourdi" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Tapageuse" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "La Luronne" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Diligente" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Engageante" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Conquerante" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Dubourdieu" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Enseigne Henry" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Granit" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }
			ship = { name = "Meulieure" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Ailette Class" } } }

			ship = { name = "Marne" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Marne Class" } } }
			ship = { name = "Somme" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Marne Class" } } }
			ship = { name = "Yser" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Marne Class" } } }

			ship = { name = "Bougainville" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Bougainville Class" } } }
