units = {
	fleet = {
		name = "Support Fleet"
		naval_base = 1136  #Kansai
		task_force = {
			name = "Support Task Force"
			location = 2684

			ship = { name = "IJN Saga" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Saga Class" } } }
			ship = { name = "IJN Ataka" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Saga Class" } } }

			ship = { name = "IJN Toba" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Toba Class" } } }
			ship = { name = "IJN Seta" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Toba Class" } } }
			ship = { name = "IJN Hira" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Toba Class" } } }
			ship = { name = "IJN Hozu" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Toba Class" } } }
			ship = { name = "IJN Kataka" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Toba Class" } } }
			ship = { name = "IJN Atami" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Toba Class" } } }
			ship = { name = "IJN Futami" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Toba Class" } } }
			ship = { name = "IJN Fushimi" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Toba Class" } } }
			ship = { name = "IJN Sumida" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Toba Class" } } }

			ship = { name = "IJN W-1" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "W Class" } } }
