units = {
	fleet = {
		name = "Kungliga Svenska Marinen"
		naval_base = 6050 # Stockholm
		task_force = {
			name = "2a Eskadern"
			location = 2333 # Karlskrona

			ship = { name = "HMS Sokaren" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SWE version_name = "Sokaren Class" } } }
			ship = { name = "HMS Sveparen" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SWE version_name = "Sokaren Class" } } }
			ship = { name = "HMS Sprangaren" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SWE version_name = "Sokaren Class" } } }

			ship = { name = "HMS Jagarer" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SWE version_name = "Sokaren Class" } } }
			ship = { name = "HMS Караrеn" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SWE version_name = "Sokaren Class" } } }
			ship = { name = "HMS Snapphanen" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SWE version_name = "Sokaren Class" } } }
			ship = { name = "HMS Vaktaren" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SWE version_name = "Sokaren Class" } } }

			ship = { name = "HMS V-27" definition = mdg_boat equipment = { mdg_ship_hull_boat_1 = { amount = 1 owner = SWE version_name = "V-27 Class" } } }
			ship = { name = "HMS V-30" definition = mdg_boat equipment = { mdg_ship_hull_boat_1 = { amount = 1 owner = SWE version_name = "V-27 Class" } } }
			ship = { name = "HMS V-33" definition = mdg_boat equipment = { mdg_ship_hull_boat_1 = { amount = 1 owner = SWE version_name = "V-27 Class" } } }
			ship = { name = "HMS V-34" definition = mdg_boat equipment = { mdg_ship_hull_boat_1 = { amount = 1 owner = SWE version_name = "V-27 Class" } } }
			ship = { name = "HMS V-35" definition = mdg_boat equipment = { mdg_ship_hull_boat_1 = { amount = 1 owner = SWE version_name = "V-27 Class" } } }
			ship = { name = "HMS V-36" definition = mdg_boat equipment = { mdg_ship_hull_boat_1 = { amount = 1 owner = SWE version_name = "V-27 Class" } } }

			ship = { name = "HMS V-39" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SWE version_name = "V-39 Class" } } }
			ship = { name = "HMS V-40" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SWE version_name = "V-39 Class" } } }
			ship = { name = "HMS V-41" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SWE version_name = "V-39 Class" } } }
			ship = { name = "HMS V-42" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SWE version_name = "V-39 Class" } } }
			ship = { name = "HMS V-43" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SWE version_name = "V-39 Class" } } }
			ship = { name = "HMS V-45" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SWE version_name = "V-39 Class" } } }
			ship = { name = "HMS V-46" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SWE version_name = "V-39 Class" } } }
			ship = { name = "HMS V-47" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SWE version_name = "V-39 Class" } } }
			ship = { name = "HMS V-48" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SWE version_name = "V-39 Class" } } }
			ship = { name = "HMS V-49" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SWE version_name = "V-39 Class" } } }
			ship = { name = "HMS V-50" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SWE version_name = "V-39 Class" } } }
			ship = { name = "HMS V-51" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SWE version_name = "V-39 Class" } } }
			ship = { name = "HMS V-52" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SWE version_name = "V-39 Class" } } }
			ship = { name = "HMS V-53" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SWE version_name = "V-39 Class" } } }
			ship = { name = "HMS V-54" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SWE version_name = "V-39 Class" } } }

			ship = { name = "HMS МТВ-3" definition = mdg_boat equipment = { mdg_ship_hull_boat_1 = { amount = 1 owner = SWE version_name = "MTB Thornycroft Class" } } }
			ship = { name = "HMS МТВ-4" definition = mdg_boat equipment = { mdg_ship_hull_boat_1 = { amount = 1 owner = SWE version_name = "MTB Thornycroft Class" } } }

			# 1939
			ship = { name = "HMS Arholma" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SWE version_name = "Arholma Class" } } }
			ship = { name = "HMS Landsort" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SWE version_name = "Arholma Class" } } }
			ship = { name = "HMS M-1" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SWE version_name = "Arholma Class" } } }
			ship = { name = "HMS M-2" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = SWE version_name = "Arholma Class" } } }

			ship = { name = "HMS T-11" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = SWE version_name = "MAS Class" } } }
			ship = { name = "HMS T-12" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = SWE version_name = "MAS Class" } } }
			ship = { name = "HMS T-13" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = SWE version_name = "MAS Class" } } }
			ship = { name = "HMS T-14" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = SWE version_name = "MAS Class" } } }
		}
	}
}
