units = {
	fleet = {
		name = "Kongelige Norske Marine"
		naval_base = 9296 # Kristiansand
		task_force = {
			name = "3. Sjøforsvarsdistrikt"
			location =  122 # Bergen

			ship = { name = "HNoMS Blink" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Kvik" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Lyn" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }

			ship = { name = "HNoMS Haug II" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Haug III" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Hval II" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Hval III" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Hval IV" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Hval V" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Hval VI" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Hval VII" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Firern" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Oter I" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Pol III" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Treff" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Skudd I" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Skudd II" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }

			ship = { name = "HNoMS Alpha" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Alversund" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Andenes" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Beta" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
			ship = { name = "HNoMS Bjerk" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = NOR } } }
