units = {
	fleet = {
		name = "Support Fleet"
		naval_base = 9458 # Portsmouth
		task_force = {
			name = "Supprort Group"
			location = 13006

			ship = { name = "HMS Erebus" definition = mdg_monitor equipment = { mdg_smonitor_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Terror" definition = mdg_monitor equipment = { mdg_monitor_1 = { amount = 1 owner = ENG } } }

			ship = { name = "HMS Foxglove" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Lupin" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Rosemary" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Cornwallis" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }

			ship = { name = "HMS Brigewater" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Sandwich" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Folkestone" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Hastings" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Penzance" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Scarborough" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }

			ship = { name = "HMS Shoreham" definition = mdg_frigate equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Rochester" definition = mdg_frigate equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Bideford" definition = mdg_frigate equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Fowey" definition = mdg_frigate equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Dundee" definition = mdg_frigate equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Falmouth" definition = mdg_frigate equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Milford" definition = mdg_frigate equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Weston" definition = mdg_frigate equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }

			ship = { name = "HMS Grimsby" definition = mdg_frigate equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Leith" definition = mdg_frigate equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Lowestoft" definition = mdg_frigate equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Wellington" definition = mdg_frigate equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }
