units = {
	fleet = {
		name = "Support Fleet"
		naval_base = 9458 # Portsmouth
		task_force = {
			name = "Supprort Group"
			location = 13006

			# 1939
			ship = { name = "HMS Parramatta" definition = destroyer equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = ENG version_name = "Yarra/Bittern Class" } } }
			ship = { name = "HMS Warrego" definition = destroyer equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = ENG version_name = "Yarra/Bittern Class" } } }
			ship = { name = "HMS Bittern" definition = destroyer equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = ENG version_name = "Yarra/Bittern Class" } } }

			ship = { name = "HMS Auckland" definition = destroyer equipment = { mdg_ship_hull_frigate_2 = { amount = 1 owner = ENG version_name = "Egret Class" } } }
			ship = { name = "HMS Egret" definition = destroyer equipment = { mdg_ship_hull_frigate_2 = { amount = 1 owner = ENG version_name = "Egret Class" } } }
			ship = { name = "HMS Pelican" definition = destroyer equipment = { mdg_ship_hull_frigate_2 = { amount = 1 owner = ENG version_name = "Egret Class" } } }
			ship = { name = "HMS Black Swan" definition = destroyer equipment = { mdg_ship_hull_frigate_2 = { amount = 1 owner = ENG version_name = "Egret Class" } } }
			ship = { name = "HMS Flamingo" definition = destroyer equipment = { mdg_ship_hull_frigate_2 = { amount = 1 owner = ENG version_name = "Egret Class" } } }

			ship = { name = "HMS Mallard" definition = destroyer equipment = { mdg_ship_hull_corvette_2 = { amount = 1 owner = ENG version_name = "Kingfisher Class" } } }
			ship = { name = "HMS Kittiwake" definition = destroyer equipment = { mdg_ship_hull_corvette_2 = { amount = 1 owner = ENG version_name = "Kingfisher Class" } } }
			ship = { name = "HMS Sheldrake" definition = destroyer equipment = { mdg_ship_hull_corvette_2 = { amount = 1 owner = ENG version_name = "Kingfisher Class" } } }
			ship = { name = "HMS Widgeon" definition = destroyer equipment = { mdg_ship_hull_corvette_2 = { amount = 1 owner = ENG version_name = "Kingfisher Class" } } }
			ship = { name = "HMS Guillemot" definition = destroyer equipment = { mdg_ship_hull_corvette_2 = { amount = 1 owner = ENG version_name = "Kingfisher Class" } } }
			ship = { name = "HMS Pintail" definition = destroyer equipment = { mdg_ship_hull_corvette_2 = { amount = 1 owner = ENG version_name = "Kingfisher Class" } } }
			ship = { name = "HMS Shearwater" definition = destroyer equipment = { mdg_ship_hull_corvette_2 = { amount = 1 owner = ENG version_name = "Kingfisher Class" } } }

			ship = { name = "HMS MTB-1" definition = mdg_fac equipment = { mdg_ship_hull_fac_2 = { amount = 1 owner = ENG version_name = "60-feet boat" } } }
			ship = { name = "HMS MTB-2" definition = mdg_fac equipment = { mdg_ship_hull_fac_2 = { amount = 1 owner = ENG version_name = "60-feet boat" } } }
			ship = { name = "HMS MTB-3" definition = mdg_fac equipment = { mdg_ship_hull_fac_2 = { amount = 1 owner = ENG version_name = "60-feet boat" } } }
			ship = { name = "HMS MTB-4" definition = mdg_fac equipment = { mdg_ship_hull_fac_2 = { amount = 1 owner = ENG version_name = "60-feet boat" } } }
