units = {
	fleet = {
		name = "Pacific Support Fleet"
		naval_base = 1562 # San Diego
		task_force = {
			name = "Support Task Force"
			location = 2875

			ship = { name = "USS Sacramento" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Asheville" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Tulsa" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Erie" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Charleston" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }

			ship = { name = "USS РЕ-19" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS РЕ-27" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS РЕ-32" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS РЕ-38" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS РЕ-48" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS РЕ-55" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS РЕ-56" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS РЕ-57" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }

			ship = { name = "USS AM-2 Owl" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS AM-3 Robin" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS AM-5 Tanager" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS AM-7 Oriole" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS AM-9 Finch”" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS AM-13 Turkey" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS AM-14 Woodcock" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS AM-15 Quail" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS AM-16 Partridge" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS AM-17 Eider" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS AM-20 Bobolink" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS AM-21 Lark" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS AM-24 Brant" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS AM-25 Kingfisher" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS AM-26 Rail" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS AM-30 Seagull" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS AM-31 Tern" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS AM-33 Penguin" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS AM-35 Whippoorwill" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS AM-36 Bittern" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS AM-40 Cormorant" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS AM-43 Grebe" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS AM-52 Vireo" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }

			ship = { name = "USS CM-4 Oglala" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS CM-5 Terror" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = USA } } }

			ship = { name = "USS WPG-45 Haida" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPG-46 Modoc" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPG-47 Mojave" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPG-48 Tampa" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPG-49 Northland" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPG-52 Tallapoosa" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPG-75 Algonquin" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPG-76 Comanche" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPG-77 Escanaba" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPG-78 Mohawk" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPG-79 Onondaga" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPG-80 Tahoma" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }

			ship = { name = "USS WPC-52 Active" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-126 Agassiz" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-127 Alert" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-128 Antietam" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-129 Bonham" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-130 Boutwell" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-131 Cahoone" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-132 Cartigan" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-133 Colfax" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-134 Crawford" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-135 Diligence" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-136 Dix" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-137 Ewing" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-138 Faunce" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-139 Frederick Lee" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-140 General Greene" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-141 Harriet Lane" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-142 Jackson" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-143 Kimball" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-144 Legare" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-145 Marlon" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-146 McLane" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-147 Morris" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-148 Nemaha" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-149 Pulaski" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-150 Reliance" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-151 Rush" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-152 Tiger" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-153 Travis" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-154 Vigilant" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-155 Woodbury" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-156 Yeaton" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-157 Cayahoga" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }

			ship = { name = "USS WPC-100 Argo" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-101 Ariadne" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-102 Atlanta" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-103 Aurora" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-104 Calypso" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-105 Cyane" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-106 Daphne" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-107 Dione" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-109 Hermes" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-110 Icarus" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-111 Nemesis" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-112 Nike" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-113 Pandora" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-114 Perseus" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-115 Thetis" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS WPC-116 Triton" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
		}
	}
}
